,title,is_fake
0,"Роскомнадзор представил реестр сочетаний цветов, нежелательных в России",1
1,Ночью под Минском на президентской горе Беларашмор (Пик Демократии) внезапно появилось лицо Николая Лукашенко,1
2,Бывший спичрайтер Юрия Лозы рассказал о трудностях работы с Сергеем Шойгу,1
3,"Сельская церковь, собравшая рекордно низкое количество пожертвований, сгорела от тройного попадания молнии",1
4,Акции Google рухнули после объявления о перезапуске RuTube,0
5,Курс доллара вырос до исторического максимума,0
6,ОПЕК назвала оптимальный уровень цен на нефть,0
7,Российская авиакомпания откроет рейсы в Тбилиси с Урала,0
8,Швейцарская горнолыжница расстреляна в доме родителей,0
9,Учреждена театральная премия имени Гарольда Пинтера,0
10,Песков опроверг информацию о слиянии Минфина и Минэкономразвития,0
11,В рамках акции «Елка желаний» министр науки и высшего образования исполнил мечту Алисы Тепляковой и подарил ей красный диплом МГУ,1
12,Главного злодея в сериале «Этерна» сыграет Роман Мадянов,0
13,Таркан признался в употреблении кокаина,0
14,В Екатеринбурге завершился «процесс над бесами»,1
15,Дэниел Крейг поселится в доме с призраками,0
16,Новый тренер «Спартака» покинет клуб до конца года,0
17,Биткоин затмил Ким Кардашьян,0
18,На фоне сообщений о победе «Единой России» на выборах в Госдуму немецкий индекс DAX упал до рекордно низкого уровня,1
19,Илларионов призвал сменить в России государственное устройство,1
20,Суд приговорил Навального к трём годам домашнего ареста в СИЗО-1,1
21,Роберт Стуруа согласился перейти в театр Александра Калягина,0
22,Слуцкий оценил соперника ЦСКА в Лиге чемпионов,0
23,Tequilajazzz представит Журнал живого в Икре,0
24,Все члены КПРФ обязаны принять православие до 1 сентября 2021 года,1
25,В лонг-лист премии Нос вошли Эдуард Лимонов и Саша Соколов,0
26,Невакцинированные граждане не смогут проголосовать на выборах в Госдуму,1
27,Названы лауреаты Финансовой элиты России за пять лет,0
28,Нафтогаз Украины выплатил часть долга за газ,0
29,Чиновники сдадут ЕГЭ по Конституции,1
30,Майкл Джексон даст серию концертов в Лондоне,0
31,С 2022 года номера России на «Евровидении» будут утверждаться Госсоветом,1
32,Суд в Казани признал вкладчиков Finiko невменяемыми и отправил их на принудительное лечение,1
33,Дональд Трамп открыл счёт в Сбербанке,1
34,Ubisoft выпустит антологию серии Assassins Creed,0
35,Писатель рассказал об отношении Люка Скайуокера к геям,0
36,Ученые записали музыку древнейших звезд Млечного Пути,0
37,Во время учений в Риге солдаты НАТО распяли русскоговорящего мальчика,1
38,Козак нашел в России островок стабильности,0
39,Мэрдок отказался от инвестиций в российский телебизнес,0
40,Контрабандисты попытались вывезти из России партию артиллерийских снарядов под видом глушителей для Tesla,1
41,"В Грузии нашли 11 780 голосов Трампа, отданных за него на президентских выборах в США",1
42,Конфликтная ситуация вокруг ОАО Зангас исчерпана,0
43,Christies устроит экологический аукцион,0
44,В России запретят репетиторство,1
45,Apple заблокировала iphone Артемия Лебедева за публикацию «ложных материалов» о Юлии Навальной,1
46,Конституционный суд признал недействительным манифест об отмене крепостного права,1
47,Чтение молитвы «Отче наш» на скорость войдёт в обновлённый список нормативов ГТО,1
48,Показана мумия древнего чиновника,0
49,Пётр Толстой после победы на думских выборах вернёт потомственное дворянство,1
50,Русская галерея искусств проведет аукцион жанровой живописи,0
51,В правительстве РФ назвали причиной нехватки инноваций дорогую нефть,1
52,Илья Ковальчук получил травму колена,0
53,«Росатом» построит АЭС в Афганистане,0
54,Анонсирован медиаплеер с 3D-дисплеем,0
55,Гендиректор Ryanair поблагодарил Белоруссию за «образцовую отработку сигнала о ЧП на борту самолёта»,1
56,Заместитель мэра латвийского города пожаловался на невозможность реабилитации нацизма,1
57,Обзор рынков: Google потерял в цене,0
58,За неделю московские квартиры подорожали на процент,0
59,«Спартак» пропустил четыре мяча от «Краснодара» в чемпионате России,0
60,Госдума может приравнять имена нацистских преступников к нецензурной брани,1
61,Майкл Джексон по-прежнему делит постель с детьми,0
62,«Лучший коньяк в мире - дагестанский»: в Париже найдены неизвестные письма Наполеона,1
63,Минпросвещения поддержало необходимость создания списков неблагонадежных подростков,1
64,Уилл Феррелл поможет Офису пережить уход Стива Карелла,0
65,Пользователи YouTube без премиум-подписки смогут смотреть только рекламу,1
66,"В Белоруссии задержали группу кавказцев, пытавшихся под видом сирийских беженцев попасть в Польшу",1
67,"Суд оправдал водителя, который ехал с закрытыми глазами, чтобы не видеть Новокузнецк",1
68,Организаторы боя Ибрагимов — Холифилд привезли Путину чемпионский пояс,0
69,В Петербурге открылся музей сосулек,0
70,На игру по книгам Джейн Остин собрали деньги,0
71,Горбушка пообещала Microsoft окончательно избавиться от пиратов,0
72,BP назвала Россию виновником снижения мировых запасов нефти,0
73,Денис Мантуров сообщил о возрождении легкой промышленности в России,0
74,Казахстан ограничил продажу российской водки и пива,0
75,Гражданам без московской прописки временно запретят пользоваться столичным метро,1
76,Гонщик NASCAR назвал свою бывшую девушку наемным убийцей,0
77,Скончался гитарист Ramones Джонни Рамон,0
78,Богатейшие люди мира потеряли 11 миллиардов долларов за день,0
79,В Омске создадут центр ремонта и модернизации танков,1
80,Кубок Кремля остался без первой ракетки,0
81,«Зенит» согласовал трёхлетний контракт с Лионелем Месси,0
82,Мосарбитраж оставил под арестом акции дочерних компаний ЮКОСа,0
83,Мексика прекратила поставлять в Россию грузовики ЗИЛ-130 из-за санкций США,1
84,Производство иномарок в России выросло втрое за десять лет,0
85,Минздрав разработал методику лечения гомосексуализма,1
86,Сборная Белоруссии по футболу откажется от турниров под эгидой УЕФА в пользу первенства Азии,1
87,В Перми откроют курсы моэлей для ищущей себя молодежи,1
88,В мавзолее состоялись плановые учения по выносу тела Ленина,1
89,ВМФ России не откажется от аварийной системы пожаротушения на атомных субмаринах,1
90,Олег Дерипаска пригласил Сергея Лаврова и Настю Рыбку в совместное путешествие на яхте,1
91,Украина запретила импорт птицы из России,0
92,ФСИН заберёт за долги гонорары «скопинского маньяка»,1
93,Найдена самая благоприятная для жизни экзопланета,0
94,DС Сomics представили нового супергероя Крепкий орешек,0
95,Пожаловавшуюся на «ржавую» воду из-под крана пенсионерку отключили от водопровода,1
96,У женщин-военнослужащих начали изымать неуставные бюстгальтеры,1
97,Общественники предложили разрешить многожёнство в отдельных регионах России,1
98,«Вот где настоящее воровство»: Чубайс предложил пересмотреть итоги «грабительской» приватизации жилья,1
99,Коммунисты заложили первый камень в фундамент храма на месте покушения на В.И.Ленина,1
100,Работники Deutsche Telekom начали первую забастовку за последние 10 лет,0
101,Студентам экономических вузов будут объяснять принципы инвестирования на примере сказочных героев,1
102,На месте поджога газохимического комплекса в Новом Уренгое задержан Николай Десятниченко,1
103,Леонид Меламед официально стал гендиректором МТС,0
104,Эротический 3D-фильм Гаспара Ноэ выйдет в российский прокат,0
105,МЧС начнёт рассылать смс-сообщения с информацией о помощи другим странам,1
106,Американский актер подал в суд на Википедию,0
107,Капков попросил у москвичей недорогих идей городского праздника,1
108,Самовольно расчищавшего дорогу тракториста обвинили в воровстве снега,1
109,«Вакцина будет только для евреев»: мордовский врач хитростью вакцинировал целый район,1
110,"Лукашенко лишил Мисс Беларуси звания майора КГБ после того, как она не смогла отличить роторную жатку от обмолота",1
111,"ГИБДД определит перечень музыки, разрешённой к прослушиванию в автомобилях",1
112,"Россияне массово вызывают скорую помощь, чтобы поздравить врачей с профессиональным праздником",1
113,Apple запустила кампанию по обмену зарядных устройств,0
114,Ультраправые консерваторы потребовали уменьшить сумму компенсации семье Джорджа Флойда с 27 до 22 миллионов долларов,1
115,Лидер НХЛ проиграл второй матч подряд,0
116,Минюст признал Сколково иностранным агентом,1
117,Российское СП купило крупнейший металлургический комбинат Хорватии за 12 центов,0
118,В китайских провинциях проходят шествия и карнавалы в честь второй годовщины пандемии коронавируса,1
119,"«Цены в сотни раз ниже, чем на Рублёвском шоссе»: министр экономического развития обвинил регионы в демпинге",1
120,Лейтенант Тайлер из Подводной лодки U-571 сражается с драконами,0
121,В Санкт-Петербурге пройдет фестиваль аудиовизуального искусства Yota Space,1
122,Активисты Black Lives Matter вышли на улицы европейских столиц с портретами президента Чада,1
123,Снятие наличных для россиян будет доступно только после предъявления QR-кода,1
124,Вместе с WTC погибла православная церковь,0
125,Международный союз биатлонистов обвинили в сокрытии допинг-проб россиян,0
126,На борьбу с кризисом чиновники потратили 342 миллиарда рублей,0
127,Армстронг обвинил в употреблении допинга всех велогонщиков,0
128,Индекс РТС поднялся до максимума с сентября 2008 года,0
129,В 2001 году пенсии в России возрастут на 40 процентов,0
130,Time включил Александра Лукашенко в список самых влиятельных людей мира,1
131,США потерпели первое поражение на чемпионате мира по хоккею,0
132,«Первый канал» предложил Ваенге представить Россию на «Евровидении»,1
133,Фуркад призвал IBU наказать уличенных в употреблении допинга россиян,1
134,Армения попросила у России и трех банков миллиард долларов,0
135,Ракета Тополь поразила цель в Казахстане,0
136,Глава Сухого признал задержку с поставками Superjet,0
137,На детском мероприятии в Ельцин-центре устроили поедание кексов с изображением Сталина,1
138,Умерла партнерша Рудольфа Нуреева и легенда балета Иветт Шовире,0
139,"В учебниках математики появятся главы, посвящённые Сталинградской битве",1
140,Железнодорожные тарифы будут едиными для всех,0
141,"Школьницы, родившие ребёнка до выпуска, получат дополнительно 30 баллов ЕГЭ",1
142,Горечь от потерь России в Сирии навеяла мысли о Калмыкии,1
143,Россиянам разрешат брать продукты из мусорных контейнеров только после предъявления пенсионного удостоверения,1
144,В Великобритании появились пять двойников Газпрома,0
145,НХЛ и профсоюз игроков подписали завершивший локаут меморандум,0
146,"Полиция разыскивает более ста шаманов, идущих в сторону Москвы",1
147,Эксперт указал на неназначенный в ворота «Спартака» пенальти в матче с ЦСКА,0
148,Россия начала разработку универсальной артустановки для ВДВ,0
149,МВД опубликовало список нежелательных тем для шуток и разошлет его юмористам,1
150,"В воде, которой польские пограничники поливают мигрантов, нашли «Новичок»",1
151,Актер Федор Добронравов попал в больницу,0
152,ОАК оставила единственного покупателя без Ту-214,0
153,В Алтайском крае прошёл митинг за возобновление продажи леса в Китай,1
154,Рядом с телом Джона Макафи обнаружили визитку Касперского,0
155,МВД Белоруссии возбудило уголовное дело против Гитлера за срыв 4 посевных и 5 уборочных,1
156,В России введут штрафы за хранение ртутных градусников,1
157,Москва передаст Капотню Тамбову,1
158,МГТУ им. Баумана назовут в честь Сергия Радонежского,1
159,Пётр Толстой предложил 9 мая светить фонариками в защиту ветеранов,1
160,"Суд оправдал официантов, подмешивавших вакцину от COVID-19 в пиво посетителям бара",1
161,Мутко опроверг наличие мельдония в допинг-пробах футболисток сборной России,0
162,Apple замедлит смартфоны белых пользователей,0
163,Манижа будет выступать на Евровидении под нейтральным флагом,1
164,"Из русского языка убирают слова, необходимые для оппозиционной деятельности",1
165,Европа решила в угоду США перейти на американский газ,0
166,Роман Абрамович купил лондонский футбольный клуб Челси,0
167,Halo 3 оказалась прибыльней Человека-паука и Гарри Поттера,0
168,Основатель Eidos Montreal покинул студию,0
169,"Скончался ветеран Пентагона, создавший плеяду анекдотов про Чапаева",1
170,Ким Чен Ын подарил Александру Лукашенко бронепоезд для международных поездок,1
171,Экологи во всем мире заговорили об угрозе глобального похолодания,0
172,"У нас свободная страна: Лукашенко заявил, что не может запретить людям гулять около польской границы",1
173,Пентагон попытается сбить сошедший с орбиты спутник 21 февраля,0
174,ОМОН разогнал митинг в поддержку сотрудников ОМОН,1
175,Подарочные карты iTunes разрешили оплачивать «Яндекс.Деньгами»,0
176,«Сбербанк» добавил караоке в мобильное приложение,1
177,Спикер парламента сообщил о начале периода распродаж мест в Госдуме,1
178,Китайская государственная “Корпорация развития” выкупила у США замороженную с 1990-х годов доменную зону Сибири,1
179,Начальник полиции Нижневартовска уволен за раскрытие школьникам уязвимых мест ОМОНа,1
180,В России запретят майонез,1
181,"Аккредитация «Панорамы» в Госдуме, новые приключения Петрова и Боширова, борьба с чешской угрозой и запрет алкоголя на майские праздники в нашей еженедельной рубрике «Панорама недели»",1
182,ЕСПЧ обязал Роскомнадзор ускорить Twitter на два месяца,1
183,Компаниям из России придется вернуть 45 миллиардов долларов долгов за три месяца,0
184,Гран-при фестиваля КРОК получил французский мультфильм,0
185,Россия оставила закрытой тему ЗСТ между Украиной и ЕС,0
186,Станислав Черчесов возглавит список «Родины» на выборах в Госдуму,1
187,Борьбу с глобальным потеплением признали экономически невыгодной,0
188,Во льдах Антарктиды нашли замороженного человека в форме ефрейтора Третьего рейха,1
189,В аргентинской провинции нашли похищенную скрипку Страдивари,0
190,Спасатели нашли обломки самолета певицы Риверы,0
191,РПЦ назначила Максима Шевченко новым архиереем Бакинской епархии,1
192,МЭА спрогнозировало рост цен на нефть после 2017 года,0
193,Околоземное пространство предложили чистить лазером,0
194,К российским олимпийцам впервые с 1988 года приставят компетентных сотрудников,1
195,Британская легкоатлетка выиграла 91 тысячу с девяти долларов,0
196,"Лебеди из покрышек, балкон-склад, отсутствие толерантности и другие полезные лайфхаки для необразованного Запада",1
197,Путин представил кандидатуру Набиуллиной для назначения главой ЦБ на второй срок,0
198,Доллар упал ниже 53 рублей,0
199,ДНК возьмется за темную материю,0
200,Россия поможет Филиппинам пережить войну в Персидском заливе,0
201,«Американского психопата» превратили в бродвейский мюзикл,0
202,Московских проституток обязали тестировать клиентов на COVID-19,1
203,"РАЕН установила, что Израиль управляется евреями",0
204,Улицу у посольства США в Москве переименуют в честь Ли Харви Освальда,1
205,Ученые оценили число разумных цивилизаций во Вселенной,0
206,Китай снимает запрет на поедание сырых летучих мышей для вакцинированных от COVID-19,1
207,Китайский ЦБ снизил базовую ставку для борьбы с кризисом,0
208,Обладателей Русского Букера приравняли к нобелиатам,1
209,В России могут вернуть раздельное обучение в школах,1
210,Баллы России на «Евровидении» будут распределены между пострадавшими от её действий странами,1
211,«Газпром» объявил тарифы на бесплатную газификацию частных домов,1
212,Новый адвокат Навального попросил суд изменить условное наказание на реальное,1
213,«Маразм крепчал»: Дмитрий Киселев покажет документальный фильм о старческой деменции Байдена,1
214,Навальный приобрёл виллу на берегу озера Комо,1
215,Россиян обяжут пересдавать на водительские права каждые 5 лет,1
216,Из-за аварии на деньгохранилище «Норникеля» в озеро Пясино попало 26 миллиардов рублей,1
217,Московская школа закупила тренажёры Кегеля для уроков физкультуры,1
218,Главу итальянского партнера «Сухого» арестовали за взятки,0
219,"В Екатеринбурге врачи отрезали ногу пациенту с ветрянкой, а затем провели уникальную операцию по ее пришиванию",1
220,Microsoft обнародовала цену и дату релиза консоли Xbox One,0
221,Московские власти подарят ветеранам на 9 мая бесплатные билеты в экстрим-парк,1
222,Посольство КНДР требует изменить дизайн противопожарных плакатов из-за «недопустимых намёков»,1
223,Голодец попросила Путина повысить МРОТ,0
224,Глава Отдела внешних сношений РПЦ провёл крестный ход против коронавируса в Ницце,1
225,В связи с беспрецедентными туманами Сергей Лавров пригласил президента Польши посетить Москву,1
226,Белоруссия отказалась вводить альтернативные торги валютой,0
227,Плесневые грибы оказались способны к сексу,0
228,Налоговики России и Австралии обещали не обирать олимпийцев,0
229,ВЦИОМ: «Большинство россиян высказались за увеличение пенсионного возраста»,1
230,Владимир Путин пообещал Константину Цзю помочь с изданием книги,0
231,Пенсионный фонд станет наследником первой очереди,1
232,IBM представила интеллектуальную корпоративную информационную систему,0
233,Акции Sothebys за месяц упали на 25 процентов,0
234,Минсельхоз ограничит экспорт ячменя пошлиной,0
235,Западная технология для разложения России: на шоу Соловьёва призвали отказаться от идей демократии,1
236,Спартак предложил Романцеву остаться,0
237,Центр Гамалеи запустит в Москве мобильные пункты вакцинации ГамВаген,1
238,Астронавты шаттла Индевор завершили второй выход в открытый космос,0
239,Волонтёрам переписи населения разрешат вскрывать двери,1
240,Американская футболистка обвинила в домогательствах 81-летнего Блаттера,0
241,Бретт Ратнер отказался продюсировать церемонию вручения Оскаров,0
242,Глава российской погранслужбы сообщил о полной готовности к наплыву беженцев из Европы,1
243,Мадридский золотой треугольник искусств установил рекорд,0
244,В Думе утвердили список веских причин для преклонения колен на территории РФ,1
245,Карякин проиграл в первом матче на чемпионате мира по рапиду и блицу,0
246,Обнаружен новый тип «липовых» бюро кредитных историй,0
247,Посольство Узбекистана не мешало Борису Акунину въехать в страну,0
248,Сотрудников ФБК проверят на причастность к исчезновению Александра Мураховского,1
249,Для борьбы с клещевым энцефалитом в России увеличат вырубку лесов,1
250,"Пенсионеры, не получившие подарочных карт на выборах, готовятся штурмовать Свердловский облизбирком",1
251,Испытания роботокомлекса «Турель» в ДНР попали на видео,0
252,Клуб болельщиков Динамо прекратил прием новых членов,0
253,Google извинился за баг с исчезновением Израиля с сервисных карт компании,0
254,В Ульяновской области дети получат овощную корзину вместо сладких подарков,1
255,В Москве похоронили Людмилу Гурченко,0
256,В польских школах запретили изучать деление,1
257,Европа пригрозила Греции экономическими санкциями,0
258,«Роскосмос» анонсировал перестройку космодрома Восточный под TikTok-хаус,1
259,В России на законодательном уровне запретят критиковать цены,1
260,Партия запретила миллиарду китайцев смотреть на Анджелину Джоли,1
261,Роскосмос планирует перейти на пуски в Minecraft,0
262,Рогозин пообещал распилить МКС перед затоплением в океане,1
263,Определились четвертьфинальные пары хоккейного турнира на Олимпиаде,0
264,Две подлодки типа Щука доставили на утилизацию на нидерландском судне,1
265,Велосипедисты без страховых полисов ответят по закону,1
266,Четвертый фильм о Гарри Поттере покажут сразу в двух форматах,0
267,Россия наращивает поставки ракет класса «земля-воздух» в Турцию,1
268,Влияние мобильных телефонов на рак показали на крысах,0
269,Роуэн Аткинсон сыграет Боширова в сериале Netflix «Прага – Солсбери»,1
270,Началась работа над бродвейским мюзиклом о Кинг-Конге,0
271,Нурмагомедов выдвинул UFC ультиматум,0
272,Плющенко устроил дрифт на снегоходе,0
273,Правнук Берии подал иск о плагиате к создателям аниме «Тетрадь смерти»*,1
274,«Росатом» опроверг слухи об ограничении коммерческих поставок урана в США,0
275,Банк России резко поднял курсы доллара и евро,0
276,Описан механизм уничтожения аборигенов и экосистем Америки,0
277,Создатели «Веселой фермы» сделали игру о елочных украшениях,0
278,"Гимнастка из Узбекистана поехала на Чемпионат мира, чтобы спасти больного сына",1
279,"Нападение Байдена на Россию, годовщина Крымской весны, демонтаж камеры фиксации нарушений ПДД на Рублёвке и русский борщ в нашей еженедельной рубрике «Панорама недели»",1
280,Милан Кундера стал почетным гражданином Брно,0
281,Украина нашла средства для расчета с Газпромом,0
282,ФАС изучит пасьянс «Косынка» на предмет возникновения нерешаемых раскладов,1
283,Мария Шарапова выиграла первый турнир в сезоне,0
284,Футболист Арсенала выбыл из строя до конца сезона,0
285,ЕСПЧ признан нежелательной организацией на территории РФ,1
286,Каспаров и Крамник догоняют Широва,0
287,МОК включил в программу зимних Олимпиад четыре новые дисциплины,0
288,Спартак стал победителем турнира Efes Pilsen Cup,0
289,Нефть дорожает из-за холодов в США,0
290,На ж/д переезде Рублево-Успенского шоссе установили шлагбаумы для поездов,1
291,Китайские фанаты напали на тренера футбольной сборной,0
292,Приостановка полетов японских «Лайнеров мечты» обвалила акции Boeing,0
293,"У полицейского в Хабаровском крае изъяли остров, принадлежащий Китаю c 2016 года",1
294,Гонкуровская премия досталась афганскому писателю,0
295,На сайте ФСИН появилась вакансия палача,1
296,Минпросвещения объявило об отмене выходных для школьников на майские праздники,1
297,"В Кургане начали подбрасывать отраву в мусорные баки для борьбы с пенсионерами, растаскивающими мусор",1
298,В длинный список Бунинской премии вошли 60 книг,0
299,Лукашенко приказал отправить белорусских футболистов на урановые рудники,1
300,Работающих во время «нерабочих» дней москвичей принудительно вакцинируют от коронавируса,1
301,Для концерта «Океана Ельзи» в Петербурге нашлась площадка,0
302,С этого всё начинается: Яровая предложила запретить россиянам покупать виртуальное оружие в играх,1
303,Трамп отчитался об экономической победе над Китаем,0
304,За ношение символики ФБК введут уголовную ответственность,1
305,«Реал» включил футболиста сборной России в заявку на Лигу чемпионов,0
306,«Должно быть в каждом субъекте Федерации»: Минобороны планирует увеличить количество Суворовских училищ,1
307,Мария Бутина не сможет избираться в Госдуму из-за судимости,1
308,"Минздрав: «Дефицита чипов у нас пока нет, склады заполнены с запасом»",1
309,Минфин предложил уволить каждого пятого федерального чиновника,0
310,"Трансгендер, участвовавший в захвате Капитолия, оправдан и выпущен на свободу",1
311,Дочка Рособоронэкспорта займется авиаперевозками,0
312,Учителей обяжут заплатить налог за каждый подаренный им букет,1
313,Эминема пригласили на церемонию введения в Зал славы рок-н-ролла,0
314,Минэкономразвития дало свою оценку по спаду промпроизводства в октябре,0
315,Грета Тунберг подала в суд на стокгольмскую ТЭЦ из-за сосулек в своей квартире,1
316,Отец Нурмагомедова простил Макгрегора,0
317,Электронный Воннегут опередит бумажного,0
318,Кубок Федерации по теннису выиграли итальянки,0
319,Дональду Трампу заблокировали счета в Сбербанке,1
320,ВЦИОМ: 77 процентов российских феминисток лишь притворяются феминистками,1
321,В Москве на Signal Dome выступят Ancient Methods,0
322,Дефицит бюджета США достиг 666 миллиардов долларов,0
323,Итальянская фирма Cristofari опровегла информацию о туалетном ёршике за 700 евро,0
324,Blizzard анонсировала игру Diablo III,0
325,Американский аналитик: «Набиуллина мешает порвать нам в клочья российскую экономику»,1
326,Роскомнадзор уберёт из учебников истории изображения Шарля де Голля,1
327,Спортивным директором РФС стал Николай Писарев,0
328,Вышел первый трейлер нового фильма Вачовски,0
329,Акции Apple побили исторический рекорд,0
330,Ющенко обвинил Россию в монополизации рынка ядерного топлива,0
331,Несовершеннолетним запретят перекрашивать волосы,1
