,title,is_fake
332,Победившая Медведеву российская фигуристка вновь стала лидером Гран-при,0
333,В честь 30-летнего юбилея екатеринбургскому метрополитену подарили храм,1
334,ВКС России по просьбе запрещённой террористической группировки Талибан проведут антитеррористическую операцию против мятежников в Панджшерском ущелье,1
335,На время наводнения Крым признают украинским,1
336,Певица Manizha станет обликом России на ВДНХ,0
337,Генетики научились считать молекулы ДНК и РНК,0
338,Еврокомиссар назвал российский газовый сектор неподходящим для санкций,0
339,Киев обратился к ЮНЕСКО с просьбой получить право называть борщ украинским,1
340,МВД пообещало 8 марта не реагировать на все сообщения о домашнем насилии женщин в отношении мужчин,1
341,Иллюстрации к книгам про Винни Пуха выставят на аукцион,0
342,Объявлена дата начала продаж в России самого тонкого смартфона,0
343,Евровидение выделило квоту на призовые места для чернокожих исполнителей,0
344,Социальная сеть Вконтакте откажется от текстового ввода,0
345,Лидеру Манчестер Юнайтед разбили лицо в матче с Ромой,0
346,Шойгу обратится с новогодним поздравлением к россиянам из Киева,1
347,В России введут штрафы за кашель и чиханье в общественных местах,1
348,"Северокорейская вона стала первой в новейшей истории валютой, полностью обеспеченной золотом",1
349,После ухода из Кирова «Победы» подорожали железнодорожные билеты,0
350,Британская армия получила новые эвакуаторы,0
351,Работникам государственных предприятий разрешат выдать годовую премию спиртными напитками,1
352,Петров и Боширов стали членами Общественной палаты России,1
353,Умер бывший тренер сборной Италии Энцо Беарзот,0
354,Знаменитый бразильский футболист Ромарио объявлен в розыск,0
355,В России учредили День работника сайта «Госуслуги»,1
356,Решение о возвращении государству Столичной водки вступило в силу,0
357,2021 год объявлен годом прав и свобод человека в России,1
358,«Зенит» разгромил тульский «Арсенал» в первом туре чемпионата России,0
359,Тимченко разрешили вложиться в краснодарские яблоки,0
360,Потерянный лунный камень обнаружился в кабинете губернатора Гавайев,1
361,Минюст объявил о ликвидации основанного В.И.Лениным «Общества чистых тарелок»,1
362,В РПЦ предложили перенести Новый год на 13 января,1
363,Квентин Тарантино объявил себя наследником Эдисона,0
364,Ангела Меркель предложила выплатить пенсионерам и военным по 2000 евро накануне выборов в Бундестаг,1
365,«Правильно говорить здешний»: в Институте русского языка утвердили новое название тутового шелкопряда,1
366,Микроавтобусы УАЗ с 2022 года получат освещение салона,1
367,Санкт-Петербург вводит QR-коды для посещения пунктов вакцинации,1
368,CD Projekt RED опровергла прекращение разработки серии «Ведьмак»,0
369,На хакерском конкурсе взломали iPhone 4S и Galaxy S III,1
370,Создатель Восставшего из ада сделает его римейк,0
371,Великобритания предложила обменять Навального на Скрипаля,1
372,Сбербанк будет выдавать потребительский кредит на смену пола,1
373,Lexus объявил о создании летающей доски-ховерборда,0
374,Элайджа Вуд поможет Вину Дизелю в охоте на ведьм,1
375,Акции ЗАО Российская федерация восстанавливаются на фоне окончания протестов,1
376,Обзор рынков: акции Microsoft подешевели на шесть процентов,0
377,Станислав Черчесов: «Готов возглавить сборную Англии»,1
378,Оскар 2007: Сценариста Маленькой мисс Счастье признали лучшим,0
379,Форсирование науки как метод поднятия с колен,0
380,Лучшую мать Кореи поместили на банкноту,0
381,Министерство просвещения запретило перегородки в школьных туалетах,1
382,Новогодние выходные сократят до трёх дней,1
383,В Сибири запретят всю непищевую продукцию со спиртом,1
384,Комитет Госдумы по шахматам даст правовую оценку ходам Яна Непомнящего в партии с Магнусом Карлсеном,1
385,На праймериз «Единой России» зарегистрировалось полмиллиона сторонников Навального,1
386,При регистрации в Twitter россиян автоматически подпишут на аккаунт Навального,1
387,Названы лауреаты премии Триумф за 2002 год,0
388,На фестивале KUBANA выступит Михаил Боярский,0
389,Новый альбом Эми Уайнхаус выйдет в декабре 2011 года,0
390,В России появится новая категория льготников дети 90-х,1
391,Правительство распорядилось о выплатах по старым вкладам,0
392,В марсианской сере нашли следы жизни,0
393,МОК обосновал пожизненное отстранение олимпийского чемпиона Сочи Зубкова,0
394,Жириновский закончил встречу с избирателями лозунгом За Единую Россию!,1
395,Чиновники передадут недоеденные продукты с новогодних банкетов пенсионерам и многодетным семьям,1
396,#РИФМЫ НЕДЕЛИ,0
397,"«Глазоньки узковаты, но цвет кожи белый»: Байден исключил японцев из списка угнетенных",1
398,Gearbox Software перезапустит Дюка Нюкема,0
399,26 апреля — премьера марихуанной комедии Спасите Грейс!,0
400,Игорь Коротченко: «Дали американцам пинок под зад»,1
401,Неизвестный передал пропавший портрет на выставку,0
402,В 2009 году РВСН запустят 14 баллистических ракет,0
403,"Американцу, по ошибке отсидевшему 15 лет за плевок в полицейского, выплатят 1000 долларов",1
404,Российской фигуристке попала в рот муха во время танца,0
405,Путин и Байден договорились о следующей встрече на вилле в Геленджике,1
406,Пентагон подарил Аркадию Бабченко на 23 февраля два часа катания на танке «Абрамс»,1
407,Самолёт Джо Байдена прилетит на встречу с Путиным через Белоруссию,1
408,С авианесущего крейсера «Адмирал Кузнецов» похищена защита от дурака,1
409,"МВФ ищет мошенников, которые под видом сотрудников Центробанка выманили 40 млрд долларов",1
410,Чемпионат Турции приостановлен из-за обстрела автобуса «Фенербахче»,0
411,Россияне обрушили цены на iPhone X,0
412,ГАЗ перестанет выпускать автомобили под маркой Соболь,0
413,Победа сборной России на ЧМ лишит Дмитрия Маликова волос,0
414,Новую часть WWE выпустят в октябре,0
415,Выход Grand Theft Auto V на PC снова отложили,0
416,Экономика ЕС растет медленнее США и быстрее Японии,0
417,Британцы подготовили к испытаниям подводную лодку нового поколения,0
418,В рамках совместного проекта Минкульта и Минюста судебные заседания будут проходить под классическую музыку,1
419,Имущество разоблачённых гомосексуалистов может быть передано соседям-доносчикам,1
420,Минобороны обеспокоено нехваткой в России памятников маршалу Жукову,1
421,Президентов иностранных государств в российских СМИ с 2022 года будут называть главами республик,1
422,Алексея Навального проверят на причастность к убийству Бориса Немцова,1
423,"В Барнауле осудили пенсионера, назвавшего российский флаг власовской тряпкой",1
424,Химфак МГУ начнёт подготовку барист,0
425,Челси не воспользовался осечкой Манчестер Юнайтед,0
426,Google подала кассационную жалобу на решения судов в пользу ФАС,0
427,В России отменят право на отказ от прививок и создадут вооружённые прививочные патрули,1
428,Футболист променял «Барселону» на вино в Китае,0
429,Более 100 граждан России подали заявление о смене фамилии Навальный,1
430,Медведев назвал условия сокращения расходов бюджета в 2009 году,0
431,В России проведут месячник борьбы с бедностью,1
432,Белым американцам откачают вакцину в пользу чернокожих и азиатов,1
433,Рэпер Face объявил себя врагом государства и сравнил Россию с зоной,1
434,Александр Емельяненко нокаутировал бразильца за два раунда,0
435,IKEA предоставит российским однополым парам скидки 30%,1
436,Над формирующейся звездной системой идет дождь,0
437,Акции Pandora рухнули на 65 процентов,0
438,Игры по мотивам новых фильмов вышли в топ App Store еще до премьер,0
439,Священников будут привлекать к ответственности за недостаточно качественное освящение космических объектов,1
440,YouTube заблокирует каждый десятый канал на русском языке,1
441,"В США подросток раскопал свыше 200 могил за год, чтобы превратить их обитателей в зомби",1
442,В Казахстане открылся первый концентрационный лагерь перевоспитания «Насвау»,1
443,Бывший совладелец «Эльдорадо» пожаловался Фридману на Альфа-банк,0
444,"«Это моральная победа!»: Явлинский поблагодарил всех сторонников Навального, кто не голосовал за «Яблоко»",1
445,Аэрофлот покупает 18 самолетов А-320,0
446,"Госжилинспекция начнёт штрафовать россиян за ковры, висящие на стенах",1
447,Байден не исключает возможности проведения тайной инаугурации,1
448,"Терешкова предложила законопроект, позволяющий президенту назначать до 51% депутатов Госдумы",1
449,Disney переименует Дональда Дака в Джозефа,0
450,Россия из-за критики передумала отправлять Manizha на «Евровидение». Вместо неё поедет группа Васи Ложкина «Эбонитовый колотун»,1
451,Sony анонсировала скорострельную 3D-видеокамеру,0
452,Россиянам рассказали о преимуществах рапсового масла перед оливковым,1
453,Минобрнауки запретило выдавать аттестаты выпускникам без сертификата о прохождении вакцинации против коронавируса,1
454,В Сибири закрылся единственный завод по производству палочек для мороженого,1
455,ЕС готов предоставить безвизовый режим российским «иностранным агентам»,1
456,Предзаказы S.T.A.L.K.E.R. 2 вывели украинский госбюджет в профицит по итогам 2020 года,0
457,Американские фондовые индексы выросли,0
458,"Россия поможет Ирану восстановить работу часов, отсчитывающих время до уничтожения Израиля",1
459,Оклахома вышла в финал плей-офф НБА,0
460,Задержанных на митинге будут принудительно прививать от коронавируса,1
461,Курс евро превысил отметку 95 центов,0
462,РАН рекомендовала историкам воздержаться от упоминания национальностей деятелей Гражданской войны,1
463,iOS 16 будет автоматически удалять с телефонов “неприемлемый” контент,1
464,Голодец сообщила подробности пенсионной реформы,0
465,В Думе составили список требований к «настоящему» россиянину,1
466,Госдума ратифицировала договор о техпомощи ООН,0
467,В ДТП в Нигерии погибли 15 футболистов,0
468,«Только советский человек может взять Интернационал»: Зюганов заявил о решающей роли советского образования в победе Team Spirit,1
469,В Yakuza 5 появится новый город,0
470,Биологи нашли способ остановить старение сердца,0
471,Пенсионерам выплатят по 500 рублей за обещание не смотреть расследование о Володине,1
472,Минстрой предложил уравнять стоимость недвижимости в Москве и регионах,0
473,Холифилд проведет бой с 45-летним датчанином,0
474,Приток капиталов в Россию к концу года превысит вывоз на 20 миллиардов долларов,0
475,«Газпром» договорился с Shell о добыче углеводородов в Арктике,0
476,"Бюджетники, добавившие карту «Мир» на iPhone, будут лишены льгот",1
477,"Памфилова рассказала, как не позволила украсть победу Путина в 2018 году",1
478,К 2005 году у Джулии Робертс будет двойня и 12 друзей Оушена,0
479,Играющим против России в компьютерных играх запретят избираться в депутаты,1
480,Доказана смертельная опасность соли,0
481,Российские продажи Metal Gear Solid 4 начнутся вечером 20 июня,0
482,Китай скопировал российский истребитель Су-27,0
483,Национальная академия наук США будет сотрудничать с Голливудом,0
484,Астроном предлагает изменить определение астрономической единицы,0
485,Нидерланды распродают часть парка F-16,0
486,Робин Уильямс успел завершить работу над четырьмя новыми фильмами,0
487,Членов казачьих сообществ освободят от платы за услуги вытрезвителей,1
488,"Вакцина для евреев, ушедший со свадьбы жених, юбилей Компартии КНР и остроумные ответы Путина в нашей традиционной рубрике «Панорама недели»",1
489,Жителю Тулы по ошибке выдали QR-код от алкоголизма,1
490,Получение PayPal лицензии ЦБ не подтвердилось,0
491,В Белоруссии заблокируют YouTube за отказ продвигать в тренды двухчасовой фильм о планах Запада по срыву посевной,1
492,Главным тренером сборной России по волейболу стал серб Зоран Гайич,0
493,Минпромторг разрешил российским производителям клеить на свои бутылки этикетки Moët & Chandon и Hennessy,1
494,iPhone 3G без SIM-карты в России продавать не будут,0
495,МОК объявил о переносе Олимпиады из Токио в Геленджик,1
496,Приток средств в российские ПИФы вырос втрое,0
497,Улюкаев допустил пересмотр прогноза экономического развития России,0
498,Россиян призвали не реагировать бурно на падение курса рубля,1
499,Программа «Квартирный вопрос» проведёт реновацию в подвале «скопинского маньяка»,1
500,Для посещения Краснодарского края туристов обяжут носить красную звезду,1
501,"Ростовские психиатры пытаются помочь юноше, возомнившему себя Владимиром Соловьёвым",1
502,Инвесторы начали платить 155 долларов за баррель нефти,0
503,Чиновники предложили принудительно утилизировать японские б/у авто из-за несоответствия российским стандартам качества,1
504,МЧС подтвердило запрет на использование свечей от геморроя в жилых помещениях,1
505,Александр Лебедев уволился из собственного банка,0
506,Сборная России проиграла на Чемпионате мира по хоккею второй матч подряд,0
507,Терешкова выступит с инициативой о преобразовании РФ в Российскую империю,1
508,QR-коды москвичей отсканируют при покупке товаров и услуг,1
509,Роман Полански пропустит Берлинский кинофестиваль,0
510,Дизайн Halo 4 поручили создателю Killzone,0
511,Россиян вновь захотели ограничить в энергопотреблении,0
512,Французские исследователи обнаружили в древнегреческих мифах упоминание богини бодипозитива,0
513,Samsung провалила своевременные поставки Galaxy S8,0
514,США будут добиваться санкций против Центробанка Ирана,0
515,В США разработали высокоточный метод 3D-печати стекла,0
516,Создатель Людей в черном сделает из Джима Кэрри гангстера,0
517,MGM попросила у акционеров денег на Хоббита,0
518,"Российских учёных, находящихся в местах лишения свободы, соберут в «научной колонии»",1
519,Лучший снайпер ЦСКА покинул команду,0
520,Эстония запустила первый спутник,0
521,Суд отменил дисквалификацию российской легкоатлетки из-за срока давности,0
522,Зенит разгромил Крылья Советов,0
523,«2 Tesla за биткоин — это лохотрон»: Чубайс раскритиковал Илона Маска,1
524,Малайзия установит пулеметы и ракеты на вертолеты A109H,0
525,Россия не захотела вернуть себе иконостас из Соловецкого монастыря,0
526,ЦИК: «Наименьшее количество нарушений было зафиксировано на участках без наблюдателей»,1
527,Комитет Госдумы поддержал введение штрафов за разглашение информации об увиденном на митингах,1
528,"Израильские военные сбили сани Санта Клауса, перепутав их с крылатой ракетой",1
529,Депутат Госдумы раскритиковал россиян за тягу к дешёвым автомобилям,1
530,С 1 января россиянам запретят использовать выгребные ямы,1
531,«Талибан»* проспонсирует строительство Главной мечети Вооружённых сил РФ,1
532,Генпрокуратура России передала Франции материалы о коррупции в IAAF,1
533,"Доцент Соколов осудил поступок петербуржца, повесившего свой портрет в Эрмитаже",1
534,"Сердюков признался, что является сооснователем сервиса Avito",1
535,Россиян будут штрафовать за отсутствие канализации,1
536,Нидерландская FrieslandCampina прекратила выпуск сыра для России,1
537,В Швеции насильно выдали замуж уроженца Дагестана,1
538,На Лубянской площади установят памятники всем главам органов госбезопасности до 1999 года,1
539,В России начали блокировать банковские карты со слишком низкими зарплатами,1
540,Разочарование в экономике США спровоцировало рост цен на золото,0
541,Правительство решило играть против рубля,0
542,Кеосаян снимет сериал о штурме дома «мытищинского стрелка»,1
543,К участникам и зрителям шоу «Голос» пришла полиция,1
544,Исинбаева на личные деньги построила спортплощадку для детей-инвалидов,1
545,В отношении YouTube начата проверка на предмет реабилитации нацизма,1
546,Активные члены Юнармии получат статус ветеранов Великой Отечественной войны,1
547,Римейк Птиц не будет базироваться на фильме Хичкока,0
548,Ян Симеринк — жертва россиянина Давыденко,1
549,В России запретят привлекать заключённых к видеофиксации пыток в тюрьмах и колониях,1
550,Ученые обнаружили паука-вегетарианца,0
551,Кличко подвел итог боя с Хэем без единого слова,0
552,С должников обанкротившегося банка взыскали два миллиарда рублей,0
553,"«Лягушатникам лучше не нарываться»: Мария Захарова поставила на место французских провокаторов, затеявших скандал с шампанским",1
554,Портрет Путина месяц провисел в отеле Трампа как ни в чем не бывало,1
555,Пашинян приказал вернуть Ноев ковчег в состав флота Армении,1
556,Аналитики спрогнозировали рост акций «Роснефти»,0
557,Вместо «дальневосточного гектара» депутатам Госдумы по ошибке выделили земельные участки на берегу Красного моря,1
558,Лесосибирский священник назвал божьей карой обрушение стеллажей с алкоголем на складе в Красноярске,1
559,"Полиция разыскивает мошенников, продававших QR-коды для попадания в рай",1
560,Сергей Гимаев назвал виновника ухода Набокова из СКА,0
561,Роскачество: наушники AirPods 3 снижают качество звука при воспроизведении музыки на русском языке,1
562,Госдума приняла в первом чтении закон о запрете отрицания исторически сложившихся взглядов,1
563,Родителям запретят будить детей по утрам,1
564,"39-летняя жительница Саратова стала первым человеком на Земле, прошедшим игру The Sims 2",1
565,Министерство просвещения советует учителям сознательно делать ошибки для проверки знаний школьников,1
566,В рамках борьбы против гендерной дискриминации в ЕС запретят писсуары,1
567,Главный тренер Динамо Иво Вортманн отправлен в отставку,0
568,Победитель Де Ла Хойи проведет бой с победителем Цзю,0
569,Правительство проиндексирует минимальный размер взяток к лету 2021 года,1
570,В ЦАХАЛ появится казачья рота,1
571,На острове Русский во Владивостоке появился проспект Си Цзиньпина,1
572,Разобрали за 3 часа: в Варшаве открылся магазин с атрибутикой от Лукашенко,1
573,В законодательство предложили ввести понятие семья-иноагент,1
574,Найден неизвестный портрет кисти Веласкеса,0
575,Белорусский суд лишил «Комсомольскую правду» ордена Ленина,1
576,EADS обвинили в нечестном участии в тендере ВВС США,0
577,Блокировку нецензурной лексики в интернете поручат рабочим металлургических предприятий,1
578,Илон Маск выкупил у Казахстана «Гагаринский старт»,1
579,Голубятни обяжут получать лицензию на оказание услуг связи,1
580,"Навальный на деньги ФБК покупал подарки чиновникам, чтобы обвинить их в коррупции",1
581,Евросоюз будет собирать с российских туристов налог на глобальное потепление,1
582,На открытии обновлённой Парижской филармонии симфонический оркестр исполнит одну из композиций Моргенштерна,1
583,Для удобства хранения сбережений Центробанк выпустит серию банкнот номиналом от 100 млн до 1 млрд рублей,1
584,Россия получила японский кредит,0
585,Набоков и Брызгалов разделят игровое время на Олимпиаде-2010,0
586,В Саратове ветерана ВОВ поздравили с Днём Победы «Лебединым озером»,1
587,Россия снизит пошлины на четыре тысячи товаров,0
588,В Румынии объявили тендер на уничтожение Приднестровья,1
589,Москвичам разрешат провести ночь в музее,0
590,"Аркадий Ротенберг заявил, что владеет Спасской башней Кремля и частью Алмазного фонда",1
591,Линдсей Лохан лишилась второй роли за год,0
592,"Apple представила эко-версию iPhone 13, распространяемую без упаковки",1
593,Названа причина нового глобального кризиса,0
594,Группе «Тараканы!» отказали во въезде на Украину,1
595,Google сократит 4000 рабочих мест в Motorola Mobility,0
596,Вышел трейлер новых «Елок»,0
597,Ростуризм предложил обменять сгоревшие путевки в Турцию на поездку по Золотому кольцу России,1
598,«Это наш подарок съезду»: крестьяне Таймыра первыми завершили уборку картофеля,1
599,Гонка с препятствиями «Стань человеком-3» пройдет в Москве 3 и 4 октября,1
600,Путин затруднился назвать размер зарплаты Сечина,0
601,Минпросвещения предложило убрать из школьной программы иностранные языки,1
602,"Гарри Маркл не поедет на похороны своего дедушки, если ему не вернут зарплату принца",1
603,Руководителем российской космической программы назначен Мюнхгаузен,1
604,Ведущие лингвисты страны предложили изъять из русского языка предлог «из»,1
605,Геофизики определили «потерянный элемент» ядра Земли,0
606,Гнилостные грибы помогут улучшить звучание скрипок,1
607,"Россия эвакуирует украинских наёмников, застрявших в Кабуле, в Луганск",1
608,Дэниел Рэдклифф объяснил свое отсутствие на предпоказе спектакля о Гарри Поттере,0
609,Эксмо начало переговоры о поглощении группы АСТ,0
610,Банки поделятся биометрическими данными россиян с коллекторами,0
611,Обладатель прав на песни Цоя подал в суд на «ВКонтакте»,1
612,Dell выпускает компьютер для геймеров за 10000 долларов,0
613,Домодедово заявило о незначительном удорожании билетов от повышения сборов,0
614,Сборная России по футболу сыграла вничью с Кот-дИвуаром,0
615,Новый порядок госзакупок за год сэкономит 230 миллиардов рублей,0
616,«Отряды Путина» пригрозили выпороть ремнём «маленьких навальнят» 23 января,1
617,Карпин и Федун оценили результаты жеребьевки Лиги чемпионов,0
618,"Белоруса с коронавирусом, намеренно ходившего на приёмы к чиновникам, задержали в РОВД",1
619,Гей-драма о Сергее Эйзенштейне выйдет в российский прокат,0
620,Китайский космический зонд «Тянвэнь-1» сфотографировал поместье Дмитрия Рогозина,1
621,Дмитрий Козак провел заседание оргкомитета Российского инвестиционного форума,1
622,Режиссер Роб Коэн лишился средневекового проекта,0
623,Телефонные гарнитуры для колл-центров внесут в список разрешенных предметов для передачи в места лишения свободы,1
624,Столицу России официально перенесут в Сочи,1
625,Камеру на Рублёвском шоссе демонтировали из-за клеветы на чиновников,1
626,Ведущим обновлённого «Поля чудес» будет Дмитрий Нагиев,1
627,"В Сызрани задержан шпион, передававший Украине сведения о конструкции ракеты «Сатана»",1
628,Отдыхающие в Египте россияне пожаловались на засилье иностранцев на курортах в период пандемии,1
629,Мэйуэзер дебютирует в MMA,0
630,Илон Маск посетовал на невозможность ускорить выход Half-Life 3,1
631,Обновление 5G чипов после вакцинации появилось на портале Госуслуги,1
632,Комедия «Горько!» сместила «Сталинград» с первого места в прокате,0
633,Росавиация разрешила не включать в стоимость авиабилетов взлёт и посадку,1
634,Роналду расстался с «Мисс Испания-2014»,0
635,Москвичи фейерверками подожгли здание посольства Польши,1
636,Acer выбрал себе нового президента,0
637,В Новосибирске прошли соревнования по скоростному сжиганию покойников,1
638,Зампред ЦБ предрек значительный рост в 2016 году банковских вкладов россиян,0
639,Самки дельфинов научились готовить себе еду,0
640,Каждому россиянину установят план по деторождению,1
641,Процесс принятия решений отследили на клеточном уровне,0
642,Уличённого во взятке сотрудника ГИБДД Таганрога лишили звания маршала,1
643,Доктор Мясников призвал россиян делать меньше вдохов,1
644,Киев купит миллиард кубометров российского газа до конца недели,0
645,Скончался бывший исполнительный директор РУСАДА Никита Камаев,0
646,В Госдуме предложили продавать в метро настоящие дипломы вузов,1
647,Сбербанк объявил о покупке Саратовской области,0
648,"«Простите меня, уральцы, я просто редко бывал в Омске»: Жириновский пересмотрел своё мнение насчёт самого тупого региона России",1
649,"Школьников, сдающих ЕГЭ по истории, заставили написать опровержение обзоров BadComedian",1
650,Смартфоны в России подешевели на 19 процентов,0
651,В России появилась первая улица имени Фанни Каплан,0
652,Мадонна возглавила американский чарт,0
653,Битловский фильм A Hard Days Night оцифрован и заново вышел в прокат,0
654,Рэппер T.I. не смог получить премию из-за пулеметов,0
655,Фирташ решил купить остановленный ТНК-BP завод,0
656,Турция передаст Украине купленный у России комплекс С-400,1
657,Экипаж МКС задержится на орбите из-за аварии Прогресса,0
658,Совершена попытка захвата Братского лесокомбината,0
659,"Россиян, не желающих вакцинироваться от коронавируса, будут депортировать в страны Евросоюза",1
660,Верховный суд подтвердил право граждан СССР на получение бесплатных квартир,1
661,Медведев признал ошибки пенсионной реформы,0
662,Мошенники под видом сотрудников ФБК провели обыск у прокурора в Татарстане,1
