,title,is_fake
663,Супермаркеты Москвы ограничат продажу мяса на время Великого поста,1
664,Джо Байден получил медаль За успехи в джихаде,1
665,"Макрон извинился перед мигрантом, давшим ему пощёчину",0
666,Представитель Кержакова опровергла информацию о работе игрока на «Матч ТВ»,0
667,Полиция опровергла слухи о смерти Пола Гаскойна,0
668,Россия стала лидером по закупкам норвежской рыбы,0
669,В Лондоне покажут неизвестный прижизненный портрет Шекспира,0
670,«Звездные войны» стали самой популярной игрой для iPad в России,0
671,Тренер Челси нашел причину неудач Фернандо Торреса,0
672,Президент шахматной федерации США ответил на обвинения Илюмжинова,0
673,"Интервью с двойником Ельцина к 30-летию августовского путча: «Вообще я человек непьющий, но тогда я хорошенько поддал»",1
674,Жан Рено и Стив Мартин приедут в Москву,0
675,В Катаре продан самый дорогой ковер в мире,0
676,Переводчик назвал победительницу «Евровидения» коровой и подставил Нетаньяху,0
677,Российские микробы оказались полезнее финской чистоты,0
678,Бог Кузя стал кандидатом от «Умного голосования» во Владимире,1
679,Ученые определили идеальную диету для секса,0
680,Из Всероссийской переписи населения убрали пункт о национальности,1
681,Родственники Александра Солженицына через суд добились его захоронения в мавзолее на Красной площади,1
682,Группа чеченских алкоголиков получила политическое убежище в Евросоюзе,1
683,"Угнанная Lamborghini, экспонировавшаяся на Иннопроме, возвращена дагестанскому владельцу",1
684,Sony официально анонсировала новую модель PSP,0
685,"Экономный россиянин рассказал, как целый год смог обходиться одним рулоном туалетной бумаги",1
686,"Московский суд оправдал таксиста, избившего антипрививочника",1
687,В аргентинских школах покажут матчи ЧМ-2006,0
688,«Зенит» проиграл новичку чемпионата России,0
689,Специалисты по ролевым играм будут работать в новом жанре,0
690,Эксперты заявили о поджоге Троицкого собора,0
691,Хедлайнерами Coachella-2012 станут The Black Keys и Radiohead,0
692,Переход на зимнее время произойдёт не во всех регионах России,1
693,Русал обвинил руководство Норникеля в безответственности,0
694,Белоруссия потратит новый кредит от России на разворачивание аналога китайской системы общественной безопасности,1
695,РЖД сделает платными туалеты в поездах,1
696,Феникс избрал новую тактику сбора образцов,0
697,Кейт Уинслет объяснила хранение «Оскара» в ванной комнате,0
698,В Генштабе начались учения по эвакуации детей чиновников в случае разрыва отношений с Евросоюзом,1
699,Из лондонской галереи украдены драгоценности Мэрилин Монро,0
700,Антимонопольщики уличили таможенников в нарушении закона о госзакупках,0
701,В правительстве допустили начисление социальных выплат баллами «Спасибо»,1
702,Фотонную нейронную сеть научили считать,0
703,В Кемерово родился первый в России ребёнок с врождённым QR-кодом,1
704,«Газпром» бесплатно газифицирует дома выходцев из России в Великобритании,1
705,Новый закон позволит проводить митинги исключительно в ночное время,1
706,"Все артисты, имеющие недвижимость в США, будут признаны иностранными агентами",1
707,Ольга Бузова стала членом-корреспондентом МГУ,1
708,"Зенит обыграл в Москве Локомотив, но догнать Торпедо не смог",0
709,РПЦ предлагает избавиться от имён языческих богов в названиях месяцев,1
710,Кокорин вернулся и забил,0
711,Корейскую еду признали полезной для космонавтов,0
712,«Лестницу Иакова» переснимут,0
713,На Украине прошли празднования 300-летия победы Карла XII в Северной войне,1
714,"ПФР потратит 290 миллионов рублей на оповещение пенсионеров, что размер выплат в России выше, чем на Украине",1
715,Россия поможет перуанским ВВС отремонтировать вертолеты,0
716,"Крупнейшего производителя сахара в России оценили в 1,8 миллиарда долларов",0
717,Названы сроки переворота магнитных полюсов Земли,0
718,Российский банк развития в пять раз увеличит кредитование предпринимателей,0
719,Многодетным семьям выделят бесплатные презервативы,1
720,Лионель Месси проиграл выборы лучшего спортсмена Аргентины,0
721,Грета Тунберг: «Мы очищали планету вместе с Брейвиком»,1
722,Космонавт заснял с орбиты экологическую катастрофу,0
723,Власти Испании по ошибке кремировали тело Джона Макафи,0
724,AMD показала внешнюю видеокарту для ноутбуков,0
725,«Русал» приостановил производство на Богословском заводе,0
726,Лосьон «Огуречный» разрешат продавать вместе с алкогольной продукцией,1
727,Глава МЭФ приказал поголовно вакцинировать население планеты от всех вирусов,1
728,На Пасху украинские дроны будут сбрасывать конфеты Roshen на жителей Донецка,1
729,В доходной части бюджета недосчитались 250 миллиардов рублей,0
730,В Госдуме предложили конфисковывать квартиры митингующих в пользу раненых силовиков,1
731,Ученые выбрали места для поиска жизни на Марсе,0
732,Россия-1 покажет 9 мая спектакль Голая пионерка,1
733,Почта «Яндекса» защитит от прочтения находящиеся в пути письма,1
734,Спустя 16 лет Сатана вновь взлетит из шахты,0
735,"BP заплатит 4,5 миллиарда долларов за разлив нефти",0
736,Matsushita выпустила новый DVD-рекордер для 50-гигабайтных дисков,0
737,Итальянцы поместили Владимира Соловьёва на доску почета за помощь в борьбе с коронавирусом,1
738,Россия предлагает МВФ сотрудничество до 2003 года,0
739,Минздрав просит всех привившихся вакциной «Спутник V» срочно прийти в поликлинику для обновления прошивки микрочипа,1
740,«Брянск-Север»: хакеры взломали пароль Пентагона,1
741,Вышел трейлер горнолыжной драмы «Со дна вершины» с Вдовиченковым,0
742,Эллен Пейдж займется режиссурой,0
743,"Вор должен сидеть в тюрьме: Жерар Депардье объяснил россиянам, почему Навальный должен получить реальный срок",1
744,Сбербанк провел первый платеж с помощью блокчейна,0
745,Потерявшего власть президента Гвинеи лишили российского Ордена Дружбы,1
746,Средняя зарплата китайских заключённых превысила 1500 долларов в месяц,0
747,Начались раскопки античного города Клатерна,0
748,Названы самые возбуждающие песни,0
749,В Госдуме предложили распространить закон об иноагентах на антироссийские идеи,1
750,Терминатор потерпел поражение от Веселого Роджера,0
751,Посол Таджикистана вызван в МИД России из-за некачественного ремонта кремлевской стены,1
752,Флаги Латвии и Литвы на Петербургском международном экономическом форуме заменили флагом Третьего рейха,1
753,Гуус Хиддинк поменял состав сборной России,0
754,Илон Маск попал на сайт «Миротворец»,1
755,Греф уводит государство из экономики,0
756,Юрий Шатунов: «Навальный давно никому не интересен»,1
757,В США начались финальные тесты теннисного видеоповтора,0
758,Франция объявила в международный розыск Мишкина и Чепигу,0
759,Пол Маккартни назван самым богатым музыкантом Великобритании и Ирландии,0
760,Собянин объявил о начале работ по замене плитки на Красной площади,1
761,Состав Госдумы увеличат до тысячи депутатов,1
762,Вольский создает политбюро для олигархов,1
763,Угнанный крейсер «Аврора» вернули на место,0
764,Альбом сайд-проекта Arctic Monkeys выйдет приложением к газете,0
765,Дмитрий Киселёв оштрафован на 50 тысяч рублей за упоминание фамилии Навальный,1
766,Сергей Собянин утвердил план работ по укладке плитки в московском метро,1
767,Высокая скорость столкновения галактик мешает рождению звезд,0
768,Арбитр матча Германия — Англия отчислен с ЧМ-2010,0
769,Ольга Бузова стала почетным магистром клуба Что? Где? Когда?,1
770,Россия и Венесуэла создадут совместный банк,0
771,Запуск первого туркменского спутника вновь отложен,0
772,Правительство сократило имущественный взнос в Олимпстрой,0
773,Три генерала подали в отставку из-за смерти хоккеиста Черепанова,0
774,Samsung выпустит телефоны с гибким экраном в 2012 году,0
775,В России повысят призывной возраст до 30 лет,1
776,Александр Лукашенко обманул телефонных мошенников и повесил на них несколько кредитов,1
777,Россияне горячо поддерживают предвыборную программу партии «Единая Россия»,1
778,ЦСКА подал жалобу на судейство в матче с Аланией,0
779,"Партия Саакашвили внесла в парламент законопроект, запрещающий Владимиру Познеру отмечать дни рождения в Грузии",1
780,Патриарх Кирилл запретил прощать либералов в Прощёное воскресенье,1
781,Дворкович сообщил подробности блокировки украинских фур в России,0
782,Россиян разрешили кормить мучными червями,1
783,Театральные буфеты перестанут обслуживать иноагентов,0
784,"Патриарх Кирилл: российский народ сейчас обеспечен всем, кроме самого главного – госидеологии",1
785,Из-за угрозы «Умного голосования» выборы в Госдуму пройдут на безальтернативной основе,1
786,Транснефть не учла ЮКОС в своем графике экспорта нефти,0
787,Крейсер «Аврора» раскрасят во все цвета радуги,1
788,Евросоюз введёт санкции против России и Китая из-за застрявшего судна в Суэцком канале,1
789,Минобороны отказалось от серой окраски самолетов,0
790,Россвязь разрешила использовать iPhone 4,0
791,Во Франции запретили фильм Ларса фон Триера «Антихрист»,1
792,Прокуратура отклонила иски Кервьеля к Societe Generale,0
793,Режиссер Бумера снимет фильм о Владимире Высоцком,0
794,Палестинец похищал воду из кранов жителей Еврейской АО,1
795,"Российский ВВП сократился на 1,4 процента",0
796,Роскомнадзор обязал YouTube проигрывать гимн России перед роликами,1
797,Полиция возбудила дело о реабилитации нацизма из-за надписи «Володин — ахтунг» на стене Госдумы,1
798,Ирак возобновил экспорт нефти в полном объеме,0
799,В Китае ввели условную смертную казнь для партийной элиты,1
800,"Силовики пресекли работу крупного овощного рынка, на котором незаконно продавался укроп",1
801,Для помощи в тушении лесов в России введут акциз на спички и зажигалки,1
802,Amnesty International осудила Россию за отсутствие СИЗО для трансгендеров,1
803,Бельгия вышлет королевскую семью в Конго в качестве компенсации за многолетнее угнетение,1
804,Мосгордума передаст столичным властям контроль за сложными зданиями,1
805,В Швейцарии раздавили бульдозерами 2 тонны российских молокосодержащих сыров,1
806,Салават Юлаев вышел в лидеры Восточной конференции,0
807,На Валдайском форуме принято решение развивать российскую экономику,0
808,Путин вручил госнаграду создателю сериала «Улицы разбитых фонарей»,1
809,Минкомсвязи выделит 450 миллионов рублей «Почте Крыма»,1
810,Григорий Явлинский: «Этот дом я выиграл в лотерею для вакцинированных от коронавируса»,1
811,Майкл Джексон снова попал в больницу,0
812,Полет Су-30 напомнит России о Чкалове,0
813,Семейка Аддамсов превратится в мюзикл,0
814,BFG-tech выпустила новую AGP-видеокарту GeForce 7800 GS,0
815,В Госдуме рассмотрят законопроект о праве работодателей увольнять беременных женщин,1
816,После подписания закона об обязательном представительстве иностранных IT-компаний в России Rule34 откроет свой офис в Москве,1
817,Скандальная скульптура «Большая глина No 4» стала местом встречи представителей московских ЛГБТ-сообществ,1
818,Центробанк России провёл учения по переводу расчётов в WeChat,1
819,Disney превратит Пиратов Карибского моря в ролевую игру,0
820,Футболист Тарасов развелся с телеведущей Бузовой,0
821,Ростехнологии закупят самолеты для Аэрофлота,0
822,Ванга: «После ядерного удара на Земле останутся двое: королева Елизавета и лысоватый мужчина с усами»,1
823,Гандболисты России вышли в четвертьфинал чемпионата мира,0
824,Мэрия Норильска запретила ежегодный гей-парад металлургов,1
825,Газпром предлагают заставить пускать независимых производителей к трубе без отказа,0
826,Диего Марадона убрал двойной подбородок,0
827,В Москве и Санкт-Петербурге выступят звезды мировой скрипичной музыки,0
828,В Госдуме призвали ограничить право представителей ЛГБТ-сообщества на получение бесплатного высшего образования,1
829,В России запретят показывать научные телепередачи до полуночи,1
830,Европейских политиков обяжут отправлять записи всех своих телефонных разговоров в АНБ в течение 24 часов,1
831,Дочка ЮКОСа не получит денег материнской компании,0
832,"Бургомистр Кёльна заявил, что примет с распростёртыми объятиями беженцев из Афганистана",1
833,ГосНИИОХТ к годовщине отравления Навального выпустил улучшенную версию «Новичка»,1
834,Германия вышлет 76 российских дипломатов из-за проведения парада Победы,1
835,Аспирин назвали спасением от рака,0
836,"Пьяные белорусский и российский дальнобойщики, работающие в Польше, атаковали дом премьер-министра",1
837,Футболисты молодежной сборной Чили подрались с полицией,0
838,"Директор Федерального бюро тюрем США выразил сожаление, что не сможет посетить СИЗО «Лефортово» из-за российских санкций",1
839,Ринго Старр оказался самым богатым барабанщиком мира,0
840,Группа Van Halen воссоединится со своим первым вокалистом,0
841,Наследница империи LOreal призвала ввести налог на богатых,0
842,Ахметов отказался менять капитана Шахтера на газ,0
843,"Чиновникам разрешат сбивать пешеходов, россиян попросили уменьшить размер блинов, празднование 8 марта и мудрые решения Роскомнадзора в нашей еженедельной рубрике «Панорама недели»",1
844,В Москве стартует онлайновый театральный фестиваль,0
845,НАТО решилось на покупку беспилотников,0
846,Ак Барс усилился финном из НХЛ,0
847,Роскомнадзор заблокировал американский интернет на время проведения выборов в Госдуму,1
848,Российскому режиссеру запретили возводить стену в центре Берлина,0
849,Таможенники США приняли участниц южнокорейской группы Oh My Girl за проституток,1
850,Патриарх Кирилл упрекнул «Коммунистов России» в препятствовании канонизации Иосифа Сталина,1
851,ВМС Норвегии получили последний фрегат класса Фритьоф Нансен,0
852,Детская книга Как Путин с Шойгу в тайгу ходили начала поступать в российские школы,1
853,Рабочие завода «Звезда» объявили забастовку в поддержку Владимира Путина,1
854,В ЦБ рассказали о копеечном ущербе от кибератак,0
855,Социальный рейтинг россиян приравняют к количеству их антител,1
856,Майкл Бэй обещает эпических Трансформеров,0
857,В России создадут институт полевых антиэкстремистских судов,1
858,Британские ЛГБТ-активисты посетят заводы Челябинска и Магнитогорска,1
859,МИД России запретил ЦРУ нанимать на работу российских граждан,1
860,В морском дне нашли массивные залежи пресной воды,0
861,Московским автовладельцам придется раскошелиться,0
862,Программисты будут платить налог на развитие суверенного интернета,0
863,Разбившийся украинский Су-27 оказался непригоден для полетов,0
864,Белоруссия впервые победила США на чемпионате мира по хоккею,0
865,Обзор рынков: доллар подешевел почти на 11 копеек,0
866,"Жизненно важные органы не задеты: врачи спасли жизнь TikTok-блогеру, отпилившему себе голову бензопилой ради лайков",1
867,В Москве зафиксированы первые голодные смерти из-за отказа ресторанов обслуживать посетителей без QR-кодов,1
868,Amazon начал прием заказов на заводные ноутбуки,0
869,Объем слияний в российском потребсекторе достиг 15 миллиардов долларов,0
870,Памфилова разрешила аннулировать голоса за кандидатов от Умного голосования,1
871,Легкоатлет случайно убил судью,0
872,Погорельцы смогут получить скидки на покупку стройматериалов,1
873,Итальянский суд конфисковал виллу Владимира Соловьёва в пользу Республики Тыва,1
874,В Казани отпраздновали годовщину сожжения Москвы Тохтамышем,1
875,Сценариста НТВ короновали в воры за сериал Точка фарта,0
876,Роскомнадзор внёс в список экстремистских материалов фильм «Девятая рота»,1
877,Сергей Собянин объявил об уходе с поста мэра Москвы,1
878,Компания Sun Microsystems уволит три тысячи сотрудников,0
879,Японского изобретателя робота-сборщика клубники внесли в базу «Миротворца»,1
880,Майли Сайрус выложила провокативный тизер нового клипа,0
881,"Блогеров, снимающих ролики для TikTok, поставят на учет в полиции",1
882,Россия поставит в Казахстан и Лаос вертолеты Ансат,0
883,ИК-2 во Владимирской области внесена в список организаций-иноагентов,1
884,Парагвай обыграл Словакию на ЧМ-2010,0
885,Турция отправит миротворцев в Армению для защиты коренного населения страны,1
886,«Газпром» бесплатно проведет газ в отдалённые кубинские деревни,1
887,Пакистан провел испытания улучшенной версии баллистической ракеты,0
888,"Кактус, посаженный рядом с 5G-вышкой, засох через полчаса",1
889,Росстат будет считать зарплату россиян в копейках,0
890,Алекперов назвал срыв контракта с Ираком местью политикам,0
891,Пол Маккартни устроил спонтанный концерт на Таймс-сквер,0
892,Ильюшин продал самолетов на миллиард долларов,0
893,Вымпелком купил сотового оператора в Камбодже,0
894,В США дисквалифицировали выигравшего чемпионат без соперников 60-летнего ходока,0
895,Игра про правильное время: Геннадий Зюганов посоветовал включить прохождение Бесконечного лета в школьную программу,1
896,Посвященные Pussy Riot рисунки сняли с феминистской выставки,0
897,Орландо Блум назначен послом доброй воли ЮНИСЕФ,0
898,Космонавт из Зимбабве заменит Юлию Пересильд в фильме «Вызов»,1
899,"Дагестанцев, сдавших ЕГЭ менее чем на 90 баллов, отправят на пересдачу",1
900,У динозавра с самым коротким именем нашли крылья летучей мыши,0
901,После Братьев и Сестер Сельянова привлекли шоферы,0
902,Власти обязали москвичей старше 65 лет спать в масках и перчатках,1
903,В Лондоне открылась выставка Родченко,0
904,Минпромторг разработал профессиональные нормы потребления алкоголя,0
905,"Из музея украли соху, с которой Сталин принял Россию",1
906,Укрепление рубля связали с попыткой переворота в Турции,0
907,Российские рыбаки украли 500 км подводного интернет-кабеля между США и Европой,1
908,"Депутатов, избранных по рекомендации Умного голосования, лишат неприкосновенности",1
909,«Роскосмос» снабдит космонавтов инструкцией на случай вселения демонов в иностранных членов экипажа,1
910,Российская фехтовальщица завоевала золото чемпионата Европы,0
911,МВД России предоставит автобусы для встречи Алексея Навального,1
912,Глава ЦБ посоветовала российской экономике адаптироваться к новым условиям,0
913,Минпромторг расширил список роскошных автомобилей,0
914,Из-за аварии на подстанции «Ольгино» рейтинг «Единой России» обвалился на 60%,1
915,Для обуздания инфляции в России введут продуктовые карточки,1
916,КПРФ признали экстремистской организацией,1
917,Производитель детского питания оказался на грани дефолта,0
918,Китайский геймер подделал документы ради спасения своего персонажа,0
919,Самозанятых рэперов выпишут из категории музыкантов,1
920,Роды в России станут платными,1
921,Минфин начинает обмен коммерческого долга СССР на еврооблигации,0
922,Amnesty International признала Иосифа Сталина жертвой политических репрессий,1
923,Деятели культуры заступились за дом Волконских,0
924,Рогозин пообещал запустить портреты ветеранов на Марс,1
925,Эксперты прогнозируют стагнацию российской нефтедобывающей промышленности,0
926,Кубок мира по лыжам выиграл чех Бауэр,0
927,"Количество газетных киосков в России, продающих насвай, сократилось на 11%",1
928,"В Забайкалье обнаружен уникальный ребёнок, который протрезвевает в пять раз быстрее обычного",1
929,В дни матчей Евро-2020 Дворцовый мост в Петербурге раскрасят в цвета ЛГБТ,1
930,Сборная Германии по футболу потребовала у Польши открыть границу для беженцев,1
931,Шарапова поднялась на седьмое место в теннисном рейтинге,0
932,"Полиции Балтимора запретили раскрывать информацию о преступлениях, если она способствует расовым стереотипам",1
933,Украина будет строить Ан-70 с Боингом и Эйрбасом вместо России,0
934,Робот Фёдор вступил в «Единую Россию»,1
935,«Сделали ставку на совместную работу»: Герман Греф рассказал о готовящемся объединении Сбербанка и букмекерской конторы,1
936,Собянин предложил Крыму перейти на электробусы,1
937,Белорусские точки общепита будут закрыты для вакцинированных граждан,1
938,Депутаты Татарстана переименовали должность президента республики в верховного хана,1
939,Роснефть купила сервисные активы компании-банкрота ЮКОС,0
940,Выросли продажи бензинов «Роснефти» на Петербургской международной бирже,0
941,Злостным нарушителям закона о митингах ограничат доступ в Интернет,1
942,Большой театр сохранил за Цискаридзе право на преподавание,0
943,Украина потратила на газ 12 миллиардов долларов за год,0
944,КГБ Белоруссии возобновил расследование убийства Кеннеди,0
945,Тренер российских волейболисток сохранит пост после неудачи на Олимпиаде,0
946,На новогодние выходные ГИБДД отключит камеры фиксации нарушений ПДД,1
947,Мировые цены на нефть значительно снизились,0
948,"Депутаты жалуются на двойников, принимающих иностранное подданство",1
949,Юрий Семин готов взять в сборную натурализованных легионеров,1
950,«Беспрецедентный масштаб подмены анализов»: МОК расследует отсутствие допинга в пробах российских спортсменов,1
951,Яндекс.Такси ввел функцию «Славянский водитель»,1
952,"Госдума приняла закон, разрешающий Назарбаеву участвовать в выборах 2024 года",1
953,Газпром и Нафтогаз поправили газовые контракты в пользу Украины,0
954,Вступление в ВТО увеличит экономический рост России на 1% в год,0
955,Депутаты обсудят ограничение зарплат топ-менеджеров в госбанках,0
956,"В Санкт-Петербурге осудили сотрудницу музея Фаберже, несколько лет подряд красившую яйца на Пасху",1
957,"SMS-голосованием выберут больницу, которую посетит с рабочим визитом премьер-министр",1
958,«Мордовия» победила на старте чемпионата России,0
959,Южная Корея выбрала F-35,0
960,Надаль проиграл 135-й ракетке мира в первом круге Уимблдона,0
961,Россия получит ремейки игр Kingdom Hearts в один день с Европой,0
962,"КАМАЗ представил не имеющий аналогов в мире электробус, работающий на бензине",0
963,Мексика заморозила цены на продовольствие,0
964,В Москве покажут Уорхола для коллекционеров,0
965,Госдума рассмотрит возможность использования позорного столба в качестве наказания за мелкие правонарушения,1
966,Россия вооружила Индию противолодочным Морским змеем,0
967,В музей Титаника в Нэшвилле передадут торпеду,1
968,«Образованный революционер»: Алексей Навальный получил прозвище в СИЗО,1
969,Доллар упал ниже 64 рублей на фоне дорожающей нефти,0
970,В Румынии украли коня президента,0
971,«Американский психопат» станет мюзиклом,0
972,Турецкий «Галатасарай» на год отстранили от еврокубков,0
973,Ридли Скотт покажет нового Чужого в сиквеле «Прометея»,0
974,Белоруссия откажется от российского электричества,0
975,Нобелевскую премию по литературе присудили Марио Варгасу Льосе,0
976,Хоккеист «Питтсбурга» спас тренера от шайбы,0
977,Журналисты узнали цену первого нетбука Nokia,0
978,Долгое прощание Сергея Урсуляка показали на ММКФ,0
979,"Китайский губернатор лично положил 20 км асфальта, чтобы выполнить дорожный план провинции",1
980,"Зеленский пригрозил ввести санкции против семьи Байдена, если Украину не примут в НАТО до конца года",1
981,Бритни Спирс возглавила список знаменитостей по версии Forbes,0
982,На чемпионате мира по футболу впервые введут видеоповторы,1
983,Наномагниты помогут изучать клеточные контакты,0
984,Илон Маск потребовал запретить смертоносные роботы,1
985,Госдума одобрила введение tax free в России,1
986,Лейкерс разгромил чемпиона НБА во втором матче полуфинала,0
987,Сафин выходит в третий круг после травмы соперника,0
988,Центробанк отозвал лицензии у двух московских банков,0
989,Россия и Венесуэла договорились о сотрудничестве по нефти и газу,0
990,Валентина Терешкова предложила сделать Рассказы о Путине настольной книгой школьников,1
991,Бывшему гендиректору Google подняли зарплату в миллион раз,0
992,Россиян планируют перевести на шестидневную рабочую неделю,1
993,Кубок УЕФА: испанцы забили немцам три пенальти и пять голов,0
994,Уволенный президент Olympus подаст в суд на компанию,0
995,Прокуратура заподозрила Явлинского в авторитарном стиле управления партией,1
996,В День Победы стратегические ракетоносцы Ту-160 дадут боевой залп над Красной площадью,1
997,СК возбудил дело против авиакомпании «Победа» за финансирование Навального,1
998,Криптомонетный двор Туркменистана выпустил юбилейные биткоины,1
999,Deutsche Bahn заплатит рекордный штраф за чтение писем сотрудников,0
